# Import the itc module
>>> from scorpio.model.itc import *

# Test deriving a temperature from an Affinity and a DeltaG
>>> affinity = Affinity(10.0, 'uM')
'-41840.00, J/mol/K'
>>> '%.2f, %s' % ds.get_data('-kJ/mol/K')
'41.84, -kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('-J/mol/K')
'41840.00, -J/mol/K'
>>> '%.2f, %s' % ds.get_data('kJ/mol')
'-12474.60, kJ/mol'
>>> '%.2f, %s' % ds.get_data('J/mol')
'-12474596.00, J/mol'
>>> '%.2f, %s' % ds.get_data('-kJ/mol')
'12474.60, -kJ/mol'
>>> '%.2f, %s' % ds.get_data('-J/mol')
'12474596.00, -J/mol'

# Using -cal/mol/T as raw data
>>> ds = DeltaS(10, '-cal/mol/K', t)
>>> '%.2f, %s' % ds.get_raw_data()
'10.00, -cal/mol/K'
>>> '%.2f, %s' % ds.get_data('kcal/mol/K')
'-0.01, kcal/mol/K'
>>> '%.2f, %s' % ds.get_data('cal/mol/K')
'-10.00, cal/mol/K'
>>> '%.2f, %s' % ds.get_data('-kcal/mol/K')
'0.01, -kcal/mol/K'
>>> '%.2f, %s' % ds.get_data('-cal/mol/K')
'10.00, -cal/mol/K'
>>> '%.2f, %s' % ds.get_data('kcal/mol')
'-2.98, kcal/mol'
>>> '%.2f, %s' % ds.get_data('cal/mol')
'-2981.50, cal/mol'
>>> '%.2f, %s' % ds.get_data('-kcal/mol')
'2.98, -kcal/mol'
>>> '%.2f, %s' % ds.get_data('-cal/mol')
'2981.50, -cal/mol'
>>> '%.2f, %s' % ds.get_data('kJ/mol/K')
'-0.04, kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('J/mol/K')
'-41.84, J/mol/K'
>>> '%.2f, %s' % ds.get_data('-kJ/mol/K')
'0.04, -kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('-J/mol/K')
'41.84, -J/mol/K'
>>> '%.2f, %s' % ds.get_data('kJ/mol')
'-12.47, kJ/mol'
>>> '%.2f, %s' % ds.get_data('J/mol')
'-12474.60, J/mol'
>>> '%.2f, %s' % ds.get_data('-kJ/mol')
'12.47, -kJ/mol'
>>> '%.2f, %s' % ds.get_data('-J/mol')
'12474.60, -J/mol'

# Using kcal/mol as raw data
>>> ds = DeltaS(10, 'kcal/mol', t)
>>> '%.2f, %s' % ds.get_raw_data()
'10.00, kcal/mol'
>>> '%.2f, %s' % ds.get_data('kcal/mol/K')
'0.03, kcal/mol/K'
>>> '%.2f, %s' % ds.get_data('cal/mol/K')
'33.54, cal/mol/K'
>>> '%.2f, %s' % ds.get_data('-kcal/mol/K')
'-0.03, -kcal/mol/K'
>>> '%.2f, %s' % ds.get_data('-cal/mol/K')
'-33.54, -cal/mol/K'
>>> '%.2f, %s' % ds.get_data('kcal/mol')
'10.00, kcal/mol'
>>> '%.2f, %s' % ds.get_data('cal/mol')
'10000.00, cal/mol'
>>> '%.2f, %s' % ds.get_data('-kcal/mol')
'-10.00, -kcal/mol'
>>> '%.2f, %s' % ds.get_data('-cal/mol')
'-10000.00, -cal/mol'
>>> '%.2f, %s' % ds.get_data('kJ/mol/K')
'0.14, kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('J/mol/K')
'140.33, J/mol/K'
>>> '%.2f, %s' % ds.get_data('-kJ/mol/K')
'-0.14, -kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('-J/mol/K')
'-140.33, -J/mol/K'
>>> '%.2f, %s' % ds.get_data('kJ/mol')
'41.84, kJ/mol'
>>> '%.2f, %s' % ds.get_data('J/mol')
'41840.00, J/mol'
>>> '%.2f, %s' % ds.get_data('-kJ/mol')
'-41.84, -kJ/mol'
>>> '%.2f, %s' % ds.get_data('-J/mol')
'-41840.00, -J/mol'

# Using cal/mol as raw data
>>> ds = DeltaS(10, 'cal/mol', t)
>>> '%.2f, %s' % ds.get_raw_data()
'10.00, cal/mol'
>>> '%.6f, %s' % ds.get_data('kcal/mol/K')
'0.000034, kcal/mol/K'
>>> '%.3f, %s' % ds.get_data('cal/mol/K')
'0.034, cal/mol/K'
>>> '%.6f, %s' % ds.get_data('-kcal/mol/K')
'-0.000034, -kcal/mol/K'
>>> '%.3f, %s' % ds.get_data('-cal/mol/K')
'-0.034, -cal/mol/K'
>>> '%.2f, %s' % ds.get_data('kcal/mol')
'0.01, kcal/mol'
>>> '%.2f, %s' % ds.get_data('cal/mol')
'10.00, cal/mol'
>>> '%.2f, %s' % ds.get_data('-kcal/mol')
'-0.01, -kcal/mol'
>>> '%.2f, %s' % ds.get_data('-cal/mol')
'-10.00, -cal/mol'
>>> '%.5f, %s' % ds.get_data('kJ/mol/K')
'0.00014, kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('J/mol/K')
'0.14, J/mol/K'
>>> '%.5f, %s' % ds.get_data('-kJ/mol/K')
'-0.00014, -kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('-J/mol/K')
'-0.14, -J/mol/K'
>>> '%.2f, %s' % ds.get_data('kJ/mol')
'0.04, kJ/mol'
>>> '%.2f, %s' % ds.get_data('J/mol')
'41.84, J/mol'
>>> '%.2f, %s' % ds.get_data('-kJ/mol')
'-0.04, -kJ/mol'
>>> '%.2f, %s' % ds.get_data('-J/mol')
'-41.84, -J/mol'

# Using -kcal/mol as raw data
>>> ds = DeltaS(10, '-kcal/mol', t)
>>> '%.2f, %s' % ds.get_raw_data()
'10.00, -kcal/mol'
>>> '%.2f, %s' % ds.get_data('kcal/mol/K')
'-0.03, kcal/mol/K'
>>> '%.2f, %s' % ds.get_data('cal/mol/K')
'-33.54, cal/mol/K'
>>> '%.2f, %s' % ds.get_data('-kcal/mol/K')
'0.03, -kcal/mol/K'
>>> '%.2f, %s' % ds.get_data('-cal/mol/K')
'33.54, -cal/mol/K'
>>> '%.2f, %s' % ds.get_data('kcal/mol')
'-10.00, kcal/mol'
>>> '%.2f, %s' % ds.get_data('cal/mol')
'-10000.00, cal/mol'
>>> '%.2f, %s' % ds.get_data('-kcal/mol')
'10.00, -kcal/mol'
>>> '%.2f, %s' % ds.get_data('-cal/mol')
'10000.00, -cal/mol'
>>> '%.2f, %s' % ds.get_data('kJ/mol/K')
'-0.14, kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('J/mol/K')
'-140.33, J/mol/K'
>>> '%.2f, %s' % ds.get_data('-kJ/mol/K')
'0.14, -kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('-J/mol/K')
'140.33, -J/mol/K'
>>> '%.2f, %s' % ds.get_data('kJ/mol')
'-41.84, kJ/mol'
>>> '%.2f, %s' % ds.get_data('J/mol')
'-41840.00, J/mol'
>>> '%.2f, %s' % ds.get_data('-kJ/mol')
'41.84, -kJ/mol'
>>> '%.2f, %s' % ds.get_data('-J/mol')
'41840.00, -J/mol'

# Using -cal/mol as raw data
>>> ds = DeltaS(10, '-cal/mol', t)
>>> '%.2f, %s' % ds.get_raw_data()
'10.00, -cal/mol'
>>> '%.6f, %s' % ds.get_data('kcal/mol/K')
'-0.000034, kcal/mol/K'
>>> '%.3f, %s' % ds.get_data('cal/mol/K')
'-0.034, cal/mol/K'
>>> '%.6f, %s' % ds.get_data('-kcal/mol/K')
'0.000034, -kcal/mol/K'
>>> '%.3f, %s' % ds.get_data('-cal/mol/K')
'0.034, -cal/mol/K'
>>> '%.2f, %s' % ds.get_data('kcal/mol')
'-0.01, kcal/mol'
>>> '%.2f, %s' % ds.get_data('cal/mol')
'-10.00, cal/mol'
>>> '%.2f, %s' % ds.get_data('-kcal/mol')
'0.01, -kcal/mol'
>>> '%.2f, %s' % ds.get_data('-cal/mol')
'10.00, -cal/mol'
>>> '%.5f, %s' % ds.get_data('kJ/mol/K')
'-0.00014, kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('J/mol/K')
'-0.14, J/mol/K'
>>> '%.5f, %s' % ds.get_data('-kJ/mol/K')
'0.00014, -kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('-J/mol/K')
'0.14, -J/mol/K'
>>> '%.2f, %s' % ds.get_data('kJ/mol')
'-0.04, kJ/mol'
>>> '%.2f, %s' % ds.get_data('J/mol')
'-41.84, J/mol'
>>> '%.2f, %s' % ds.get_data('-kJ/mol')
'0.04, -kJ/mol'
>>> '%.2f, %s' % ds.get_data('-J/mol')
'41.84, -J/mol'

# Using kJ/mol/T as raw data
>>> ds = DeltaS(10, 'kJ/mol/K', t)
>>> '%.2f, %s' % ds.get_raw_data()
'10.00, kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('kcal/mol/K')
'2.39, kcal/mol/K'
>>> '%.2f, %s' % ds.get_data('cal/mol/K')
'2390.06, cal/mol/K'
>>> '%.2f, %s' % ds.get_data('-kcal/mol/K')
'-2.39, -kcal/mol/K'
>>> '%.2f, %s' % ds.get_data('-cal/mol/K')
'-2390.06, -cal/mol/K'
>>> '%.2f, %s' % ds.get_data('kcal/mol')
'712.60, kcal/mol'
>>> '%.2f, %s' % ds.get_data('cal/mol')
'712595.60, cal/mol'
>>> '%.2f, %s' % ds.get_data('-kcal/mol')
'-712.60, -kcal/mol'
>>> '%.2f, %s' % ds.get_data('-cal/mol')
'-712595.60, -cal/mol'
>>> '%.2f, %s' % ds.get_data('kJ/mol/K')
'10.00, kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('J/mol/K')
'10000.00, J/mol/K'
>>> '%.2f, %s' % ds.get_data('-kJ/mol/K')
'-10.00, -kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('-J/mol/K')
'-10000.00, -J/mol/K'
>>> '%.2f, %s' % ds.get_data('kJ/mol')
'2981.50, kJ/mol'
>>> '%.2f, %s' % ds.get_data('J/mol')
'2981500.00, J/mol'
>>> '%.2f, %s' % ds.get_data('-kJ/mol')
'-2981.50, -kJ/mol'
>>> '%.2f, %s' % ds.get_data('-J/mol')
'-2981500.00, -J/mol'

# Using J/mol/T as raw data
>>> ds = DeltaS(10, 'J/mol/K', t)
>>> '%.2f, %s' % ds.get_raw_data()
'10.00, J/mol/K'
>>> '%.3f, %s' % ds.get_data('kcal/mol/K')
'0.002, kcal/mol/K'
>>> '%.2f, %s' % ds.get_data('cal/mol/K')
'2.39, cal/mol/K'
>>> '%.3f, %s' % ds.get_data('-kcal/mol/K')
'-0.002, -kcal/mol/K'
>>> '%.2f, %s' % ds.get_data('-cal/mol/K')
'-2.39, -cal/mol/K'
>>> '%.2f, %s' % ds.get_data('kcal/mol')
'0.71, kcal/mol'
>>> '%.2f, %s' % ds.get_data('cal/mol')
'712.60, cal/mol'
>>> '%.2f, %s' % ds.get_data('-kcal/mol')
'-0.71, -kcal/mol'
>>> '%.2f, %s' % ds.get_data('-cal/mol')
'-712.60, -cal/mol'
>>> '%.2f, %s' % ds.get_data('kJ/mol/K')
'0.01, kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('J/mol/K')
'10.00, J/mol/K'
>>> '%.2f, %s' % ds.get_data('-kJ/mol/K')
'-0.01, -kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('-J/mol/K')
'-10.00, -J/mol/K'
>>> '%.2f, %s' % ds.get_data('kJ/mol')
'2.98, kJ/mol'
>>> '%.2f, %s' % ds.get_data('J/mol')
'2981.50, J/mol'
>>> '%.2f, %s' % ds.get_data('-kJ/mol')
'-2.98, -kJ/mol'
>>> '%.2f, %s' % ds.get_data('-J/mol')
'-2981.50, -J/mol'

# Using -kJ/mol/T as raw data
>>> ds = DeltaS(10, '-kJ/mol/K', t)
>>> '%.2f, %s' % ds.get_raw_data()
'10.00, -kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('kcal/mol/K')
'-2.39, kcal/mol/K'
>>> '%.2f, %s' % ds.get_data('cal/mol/K')
'-2390.06, cal/mol/K'
>>> '%.2f, %s' % ds.get_data('-kcal/mol/K')
'2.39, -kcal/mol/K'
>>> '%.2f, %s' % ds.get_data('-cal/mol/K')
'2390.06, -cal/mol/K'
>>> '%.2f, %s' % ds.get_data('kcal/mol')
'-712.60, kcal/mol'
>>> '%.2f, %s' % ds.get_data('cal/mol')
'-712595.60, cal/mol'
>>> '%.2f, %s' % ds.get_data('-kcal/mol')
'712.60, -kcal/mol'
>>> '%.2f, %s' % ds.get_data('-cal/mol')
'712595.60, -cal/mol'
>>> '%.2f, %s' % ds.get_data('kJ/mol/K')
'-10.00, kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('J/mol/K')
'-10000.00, J/mol/K'
>>> '%.2f, %s' % ds.get_data('-kJ/mol/K')
'10.00, -kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('-J/mol/K')
'10000.00, -J/mol/K'
>>> '%.2f, %s' % ds.get_data('kJ/mol')
'-2981.50, kJ/mol'
>>> '%.2f, %s' % ds.get_data('J/mol')
'-2981500.00, J/mol'
>>> '%.2f, %s' % ds.get_data('-kJ/mol')
'2981.50, -kJ/mol'
>>> '%.2f, %s' % ds.get_data('-J/mol')
'2981500.00, -J/mol'

# Using -J/mol/T as raw data
>>> ds = DeltaS(10, '-J/mol/K', t)
>>> '%.2f, %s' % ds.get_raw_data()
'10.00, -J/mol/K'
>>> '%.3f, %s' % ds.get_data('kcal/mol/K')
'-0.002, kcal/mol/K'
>>> '%.2f, %s' % ds.get_data('cal/mol/K')
'-2.39, cal/mol/K'
>>> '%.3f, %s' % ds.get_data('-kcal/mol/K')
'0.002, -kcal/mol/K'
>>> '%.2f, %s' % ds.get_data('-cal/mol/K')
'2.39, -cal/mol/K'
>>> '%.2f, %s' % ds.get_data('kcal/mol')
'-0.71, kcal/mol'
>>> '%.2f, %s' % ds.get_data('cal/mol')
'-712.60, cal/mol'
>>> '%.2f, %s' % ds.get_data('-kcal/mol')
'0.71, -kcal/mol'
>>> '%.2f, %s' % ds.get_data('-cal/mol')
'712.60, -cal/mol'
>>> '%.2f, %s' % ds.get_data('kJ/mol/K')
'-0.01, kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('J/mol/K')
'-10.00, J/mol/K'
>>> '%.2f, %s' % ds.get_data('-kJ/mol/K')
'0.01, -kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('-J/mol/K')
'10.00, -J/mol/K'
>>> '%.2f, %s' % ds.get_data('kJ/mol')
'-2.98, kJ/mol'
>>> '%.2f, %s' % ds.get_data('J/mol')
'-2981.50, J/mol'
>>> '%.2f, %s' % ds.get_data('-kJ/mol')
'2.98, -kJ/mol'
>>> '%.2f, %s' % ds.get_data('-J/mol')
'2981.50, -J/mol'

# Using kJ/mol as raw data
>>> ds = DeltaS(10, 'kJ/mol', t)
>>> '%.2f, %s' % ds.get_raw_data()
'10.00, kJ/mol'
>>> '%.2f, %s' % ds.get_data('kcal/mol/K')
'0.01, kcal/mol/K'
>>> '%.2f, %s' % ds.get_data('cal/mol/K')
'8.02, cal/mol/K'
>>> '%.2f, %s' % ds.get_data('-kcal/mol/K')
'-0.01, -kcal/mol/K'
>>> '%.2f, %s' % ds.get_data('-cal/mol/K')
'-8.02, -cal/mol/K'
>>> '%.2f, %s' % ds.get_data('kcal/mol')
'2.39, kcal/mol'
>>> '%.2f, %s' % ds.get_data('cal/mol')
'2390.06, cal/mol'
>>> '%.2f, %s' % ds.get_data('-kcal/mol')
'-2.39, -kcal/mol'
>>> '%.2f, %s' % ds.get_data('-cal/mol')
'-2390.06, -cal/mol'
>>> '%.2f, %s' % ds.get_data('kJ/mol/K')
'0.03, kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('J/mol/K')
'33.54, J/mol/K'
>>> '%.2f, %s' % ds.get_data('-kJ/mol/K')
'-0.03, -kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('-J/mol/K')
'-33.54, -J/mol/K'
>>> '%.2f, %s' % ds.get_data('kJ/mol')
'10.00, kJ/mol'
>>> '%.2f, %s' % ds.get_data('J/mol')
'10000.00, J/mol'
>>> '%.2f, %s' % ds.get_data('-kJ/mol')
'-10.00, -kJ/mol'
>>> '%.2f, %s' % ds.get_data('-J/mol')
'-10000.00, -J/mol'

# Using J/mol as raw data
>>> ds = DeltaS(10, 'J/mol', t)
>>> '%.2f, %s' % ds.get_raw_data()
'10.00, J/mol'
>>> '%.5f, %s' % ds.get_data('kcal/mol/K')
'0.00001, kcal/mol/K'
>>> '%.3f, %s' % ds.get_data('cal/mol/K')
'0.008, cal/mol/K'
>>> '%.5f, %s' % ds.get_data('-kcal/mol/K')
'-0.00001, -kcal/mol/K'
>>> '%.3f, %s' % ds.get_data('-cal/mol/K')
'-0.008, -cal/mol/K'
>>> '%.3f, %s' % ds.get_data('kcal/mol')
'0.002, kcal/mol'
>>> '%.2f, %s' % ds.get_data('cal/mol')
'2.39, cal/mol'
>>> '%.3f, %s' % ds.get_data('-kcal/mol')
'-0.002, -kcal/mol'
>>> '%.2f, %s' % ds.get_data('-cal/mol')
'-2.39, -cal/mol'
>>> '%.5f, %s' % ds.get_data('kJ/mol/K')
'0.00003, kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('J/mol/K')
'0.03, J/mol/K'
>>> '%.5f, %s' % ds.get_data('-kJ/mol/K')
'-0.00003, -kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('-J/mol/K')
'-0.03, -J/mol/K'
>>> '%.2f, %s' % ds.get_data('kJ/mol')
'0.01, kJ/mol'
>>> '%.2f, %s' % ds.get_data('J/mol')
'10.00, J/mol'
>>> '%.2f, %s' % ds.get_data('-kJ/mol')
'-0.01, -kJ/mol'
>>> '%.2f, %s' % ds.get_data('-J/mol')
'-10.00, -J/mol'

# Using -kJ/mol as raw data
>>> ds = DeltaS(10, '-kJ/mol', t)
>>> '%.2f, %s' % ds.get_raw_data()
'10.00, -kJ/mol'
>>> '%.2f, %s' % ds.get_data('kcal/mol/K')
'-0.01, kcal/mol/K'
>>> '%.2f, %s' % ds.get_data('cal/mol/K')
'-8.02, cal/mol/K'
>>> '%.2f, %s' % ds.get_data('-kcal/mol/K')
'0.01, -kcal/mol/K'
>>> '%.2f, %s' % ds.get_data('-cal/mol/K')
'8.02, -cal/mol/K'
>>> '%.2f, %s' % ds.get_data('kcal/mol')
'-2.39, kcal/mol'
>>> '%.2f, %s' % ds.get_data('cal/mol')
'-2390.06, cal/mol'
>>> '%.2f, %s' % ds.get_data('-kcal/mol')
'2.39, -kcal/mol'
>>> '%.2f, %s' % ds.get_data('-cal/mol')
'2390.06, -cal/mol'
>>> '%.2f, %s' % ds.get_data('kJ/mol/K')
'-0.03, kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('J/mol/K')
'-33.54, J/mol/K'
>>> '%.2f, %s' % ds.get_data('-kJ/mol/K')
'0.03, -kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('-J/mol/K')
'33.54, -J/mol/K'
>>> '%.2f, %s' % ds.get_data('kJ/mol')
'-10.00, kJ/mol'
>>> '%.2f, %s' % ds.get_data('J/mol')
'-10000.00, J/mol'
>>> '%.2f, %s' % ds.get_data('-kJ/mol')
'10.00, -kJ/mol'
>>> '%.2f, %s' % ds.get_data('-J/mol')
'10000.00, -J/mol'

# Using -J/mol as raw data
>>> ds = DeltaS(10, '-J/mol', t)
>>> '%.2f, %s' % ds.get_raw_data()
'10.00, -J/mol'
>>> '%.5f, %s' % ds.get_data('kcal/mol/K')
'-0.00001, kcal/mol/K'
>>> '%.3f, %s' % ds.get_data('cal/mol/K')
'-0.008, cal/mol/K'
>>> '%.5f, %s' % ds.get_data('-kcal/mol/K')
'0.00001, -kcal/mol/K'
>>> '%.3f, %s' % ds.get_data('-cal/mol/K')
'0.008, -cal/mol/K'
>>> '%.3f, %s' % ds.get_data('kcal/mol')
'-0.002, kcal/mol'
>>> '%.2f, %s' % ds.get_data('cal/mol')
'-2.39, cal/mol'
>>> '%.3f, %s' % ds.get_data('-kcal/mol')
'0.002, -kcal/mol'
>>> '%.2f, %s' % ds.get_data('-cal/mol')
'2.39, -cal/mol'
>>> '%.5f, %s' % ds.get_data('kJ/mol/K')
'-0.00003, kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('J/mol/K')
'-0.03, J/mol/K'
>>> '%.5f, %s' % ds.get_data('-kJ/mol/K')
'0.00003, -kJ/mol/K'
>>> '%.2f, %s' % ds.get_data('-J/mol/K')
'0.03, -J/mol/K'
>>> '%.2f, %s' % ds.get_data('kJ/mol')
'-0.01, kJ/mol'
>>> '%.2f, %s' % ds.get_data('J/mol')
'-10.00, J/mol'
>>> '%.2f, %s' % ds.get_data('-kJ/mol')
'0.01, -kJ/mol'
>>> '%.2f, %s' % ds.get_data('-J/mol')
'10.00, -J/mol'

# Test the affinity class

# Using /M as raw data
>>> affinity = Affinity(1000000, '/M')
>>> '%.2f, %s' % affinity.get_raw_data()
'1000000.00, /M'
>>> '%.2f, %s' % affinity.get_data('/M')
'1000000.00, /M'
>>> '%.6f, %s' % affinity.get_data('M')
'0.000001, M'
>>> '%.3f, %s' % affinity.get_data('mM')
'0.001, mM'
>>> '%.2f, %s' % affinity.get_data('uM')
'1.00, uM'
>>> '%.2f, %s' % affinity.get_data('nM')
'1000.00, nM'
>>> '%.2f, %s' % affinity.get_data('pM')
'1000000.00, pM'

# Using M as raw data
